[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'rec$1868'] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                               val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                               (↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil)) && true
[[34m  Info  [0m]                             φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'rec$1868'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'rec$1868'] - ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                                 val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                                 (rec$1868 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Nil && inactive(rec$1868)) && true)
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'rec$1868'] - ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                                 val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                                 rec$1868.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$30768: Nat = rec$1868.head
[[34m  Info  [0m]                                   val tail$35558: NatList = rec$1868.tail
[[34m  Info  [0m]                                   (↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Cons(head$30768, tail$35558) && inactive(rec$1868)) && true
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$433, tail$411, head$13
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(Cons(head$433, tail$411), Nil)
[[34m  Info  [0m]                                  val rec$1868: NatList = list_rev_tailcall(tail$411, Nil)
[[34m  Info  [0m]                                  (rec$1868 == Nil) && ((↓list_rev_tailcall(Cons(head$13, Cons(head$433, tail$411)), Nil) && 谶Cons(head$13, Cons(head$433, tail$411)) && ↓list_rev_tailcall(Cons(head$433, tail$411), Nil) && 谶Nil && 谶Cons(head$433, tail$411) && ↓list_rev_tailcall(tail$411, Nil) && 谶Nil && inactive(rec$1868)) && true)
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, Cons(head$433, tail$411))) + len(Nil) && (Cons(head$13, Cons(head$433, tail$411)) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Solved  with:  ⟨ true |  Cons(head$433, Cons(head$13, tail$411)) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                    tail$412.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                      val head$5115: Nat = tail$412.head
[[34m  Info  [0m]                                      val tail$14458: NatList = tail$412.tail
[[34m  Info  [0m]                                      (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Cons(head$5115, tail$14458)) && inactive(rec$9) && 谶Cons(head$5115, tail$14458) && inactive(tail$412)) && true
[[34m  Info  [0m]                                    }
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /7,0/
val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
rec$9.isInstanceOf[Cons] && {
  val head$434: Nat = rec$9.head
  val tail$412: NatList = rec$9.tail
  tail$412.isInstanceOf[Cons] && {
    val head$5115: Nat = tail$412.head
    val tail$14458: NatList = tail$412.tail
    val out: NatList = {
      {
        val Nat#Constructor(false)↑@0|1|$2258: Nat = if (B$79202) {
          head$434
        } else if (B$79201) {
          head$13
        } else {
          head$5115
        }
        val NatList#Constructor(false)↑@1|1|$1239: NatList = if (B$79205) {
          tail$14458
        } else if (B$79204) {
          tail$18
        } else {
          Cons(head$434, Cons(head$5115, tail$14458))
        }
        val NatList#Constructor(false)↑@1|3|$412: NatList = if (B$79209) {
          Cons(Z, NatList#Constructor(false)↑@1|1|$1239)
        } else if (B$79207) {
          Cons(Nat#Constructor(false)↑@0|1|$2258, NatList#Constructor(false)↑@1|1|$1239)
        } else {
          Cons(Nat#Constructor(false)↑@0|1|$2258, Nil)
        }
        val Nat#Constructor(false)↑@0|3|$566: Nat = S(S(if (B$79218) {
          head$434
        } else if (B$79217) {
          head$13
        } else {
          head$5115
        }))
        val NatList#Constructor(false)↑@1|5|$61: NatList = if (B$79227) {
          Cons(Z, NatList#Constructor(false)↑@1|3|$412)
        } else if (B$79225) {
          Cons(Nat#Constructor(false)↑@0|3|$566, if (B$79223) {
            tail$14458
          } else if (B$79222) {
            tail$18
          } else {
            Cons(head$434, Cons(head$5115, tail$14458))
          })
        } else if (B$79212) {
          Cons(if (B$79199) {
            head$434
          } else if (B$79198) {
            head$13
          } else {
            head$5115
          }, NatList#Constructor(false)↑@1|3|$412)
        } else {
          Cons(Nat#Constructor(false)↑@0|3|$566, Nil)
        }
        val Nat#Constructor(false)↑@0|2|$1290: Nat = S(if (B$79239) {
          head$434
        } else if (B$79238) {
          head$13
        } else {
          head$5115
        })
        val Nat#Constructor(false)↑@0|1|$2265: Nat = if (B$79256) {
          head$434
        } else if (B$79255) {
          head$13
        } else {
          head$5115
        }
        val NatList#Constructor(false)↑@1|1|$1242: NatList = if (B$79259) {
          tail$14458
        } else if (B$79258) {
          tail$18
        } else {
          Cons(head$434, Cons(head$5115, tail$14458))
        }
        val Nat#Constructor(false)↑@0|5|$61: Nat = S(S(S(S(if (B$79274) {
          head$434
        } else if (B$79273) {
          head$13
        } else {
          head$5115
        }))))
        if (B$79285) {
          Cons(Z, NatList#Constructor(false)↑@1|5|$61)
        } else if (B$79283) {
          Cons(Nat#Constructor(false)↑@0|5|$61, if (B$79281) {
            tail$14458
          } else if (B$79280) {
            tail$18
          } else {
            Cons(head$434, Cons(head$5115, tail$14458))
          })
        } else if (B$79266) {
          Cons(S(S(if (B$79251) {
            head$434
          } else if (B$79250) {
            head$13
          } else {
            head$5115
          })), if (B$79263) {
            Cons(Z, NatList#Constructor(false)↑@1|1|$1242)
          } else if (B$79261) {
            Cons(Nat#Constructor(false)↑@0|1|$2265, NatList#Constructor(false)↑@1|1|$1242)
          } else {
            Cons(Nat#Constructor(false)↑@0|1|$2265, Nil)
          })
        } else if (B$79249) {
          Cons(S(if (B$79232) {
            head$434
          } else if (B$79231) {
            head$13
          } else {
            head$5115
          }), if (B$79245) {
            Cons(Nat#Constructor(false)↑@0|2|$1290, if (B$79243) {
              tail$14458
            } else if (B$79242) {
              tail$18
            } else {
              Cons(head$434, Cons(head$5115, tail$14458))
            })
          } else {
            Cons(Nat#Constructor(false)↑@0|2|$1290, Nil)
          })
        } else if (B$79230) {
          Cons(if (B$79196) {
            head$434
          } else if (B$79195) {
            head$13
          } else {
            head$5115
          }, NatList#Constructor(false)↑@1|5|$61)
        } else {
          Cons(Nat#Constructor(false)↑@0|5|$61, Nil)
        }
      }
    }
    len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
      case Nil =>
        true
      case Cons(h, t) =>
        lastn(out, 1 + len(Nil)) == Cons(h, Nil)
    })
  }
}
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α head$13, tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              tail$412.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$5115: Nat = tail$412.head
[[34m  Info  [0m]                                val tail$14458: NatList = tail$412.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, tail$18), Nil) && 谶Cons(head$13, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Cons(head$5115, tail$14458)) && inactive(rec$9) && 谶Cons(head$5115, tail$14458) && inactive(tail$412)) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(head$13, tail$18)) + len(Nil) && (Cons(head$13, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /7,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α head$13, tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$29: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$31: NatList = rec$9.tail
[[34m  Info  [0m]                                    tail$31.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                      val head$7035: Nat = tail$31.head
[[34m  Info  [0m]                                      val tail$18533: NatList = tail$31.tail
